Experiment,Topic,ID,Segment1_Notes,Segment2_Notes,Segment3_Notes,Segment4_Notes
1,Physics,6266293,"lasers-invented early 19th century. Einstein-discovers quantum theory of light/photons. plus stimulated emissions. key factors.
 practical laser middle of 19th century. Masers-microwaves/radiowaves, invisible. lasers-visible .masers-charle masers charles towe/arthur schawlow. didnt come up with laswer concept-gordon gould did in 1957. grad student. first use of laser. light plus maser. didnt patent:(. got one plus money in 1977. what are they? powerufl light beams. some are v pwoerful. solution looking for problem. everywehre today-DVDs, blueray, printers, barcodes, pointers, eye surgery. even clothes cut w lasers. even used to send/receive emails.  how they work: more than powerful flashlight. compare ripples in bathtub to tsunami. Lasers are more powerful by magnitutdes. starts off w weak light, adds more energy until you get huge waves. first-flashlight=white light, mix of all dif colors. laser-more specific. monochromatic, one color. bright red, green, ultraviolet. shoot tight/narrow beam. flashlights-loose beam, short distance. flashlight-jumbled waves. laser-coherent, in step waves. in step w each other, like marching soldiers. flashlight is like crowd of commuters. laser-machine taht makes billions of atoms pump out trillions of photons.  specifity, distanc,e consistency. make lasers precis","making a laser-2 parts, load of atoms w electrons. solids, liquids gas. need to stimulate atoms. they are medium. 2. somehting to stimulate. like flashtube or another laser. long, ruby crystal w falshtube wrapped around.  ruby crystal is medium, flashtube wrapped around stimulates. need high voltage electirc supply to turn on/off. pump energy into ruby crystal. atoms soak up/absorb energy. atoms jump to higher energy level. electrons return to ground state quickly, give off absorbed energy by releasing photon. spontanous emission. travel at speed of light. might sitmulate antoher excited atom. also get other original photon back, stimulated emission. light doubles in strenght.  review-lasers mkae electromagnetic radiation. not dangerous form of radiation, giving off some photons. electrons/atoms sit on energy atoms. electrons sit on ground state, lowest level. energy moves it up to next wrung=absorption. atom is excited, unstable. quickly returns to ground state.  atom gives off light/emits radiation all by self. medium has more electrons in ground than excited state.  meta-stable laser= Light, Amplciation by Stimulated E","dif types of L light-energy can only exist in quantum. Smallest quantity of energy. QUantum like a penny of energy-smallest quantity of energy available. make electron jump to another level, inject precise quantum of energy. then move back to ground state when they give off energy. give off photon of particular color. identical photons given off when lasers emit eneryg-identical in eneryg, frequency, wavelenght. monocrhomatic. single color. different types of lasers-solid, gas, liquid, semiconductor, fiber. solid state-ruby crystal and flashtub. high powered beams in short pulses. dope w solid medium-replace solids atoms with impure ones. gives solid correct eneryg level at specific color. gas-continuous beams. noble gases are medium.  CO2 as medium. supe r powerful. useful in industrial cutting/welding, also laser ingraving.
liquid lasers-organic dye solution as medium. one adv over other two: can make them different light frequency, different colors.
semiconductor-cheap/tiny. CDs, laser printers. barcode scanners. fiber-optic fibers. fiber optics, cable made of glass. thin as hair. powerful, reliable,e fficient. 
fiber optic internet-coherent/consistent. travels fast w little/no electrical interference. no data loss.
super important machines-can carry all radio/tv programs in world, plus several phone calss simulateously. also range finding and missile tracking-towne, charles. ","goldfinger-1964. goldfinger uses laser to slice bond in half. cuts through metal bed. first exposure for gen pop. 
lasers-co2 are widely used for industrial cutting. no need to sharpen. cut cloth by hand back in day, now chopped by robot guided lasers. faster, more acccurate than silly humans. consistent, productive.
medicine-remove tumors, LASIK, changing skin color. LASIK-treat eey with anasethic, open eyes with suction frame. holds eye in place to get ready for surgery. cuts tiny flap with laser on cornea. three side cut, fourth side forms hinge. 
fold back to expose cornea tissue underneath. then laser makes precise cuts to reshape cornea, imrpoving optical power of cornea. then flap is put bakc, heals. irreversible procedure. LASIK II is replaceabl-special contact lense, helps cataracts sufferers.
backbone of all kinds of tech. barcode scanner converts barcode that computer reads. dvd-semi conductor laser converts pattern of data into numbers. converts numbers into pictures on stream. 
data sent back/forth over internet. everyday activity ivolve lasers in some  day. military is huge user-laser guided mi ssile/type stuff. SDI-strategic defense iniative, star wars program. space based lasers to destory enemy missiles.
nuclear reactor in space to produce neergy for laser. far fetched, fissiled out.
Laser weapon systme-LaWs. used in persian gulf. cripple target state in low energy, in high energy stat it destorys target. cheapr than conventional missiles. only cost is energy to make it. 
"
1,Physics,6416079,"Lasers - Invented during the very early 19th century - Einstein discovered two things: quantum theory of light and photons + stimulated emission.-> Two key factors of laser science - Maser: Microwaves and radiowaves, not visible. Can't actually see them. Invented in the 1950s by Charles Towne and Arthur Schawlow. - Laser: visible light. Invented by Gordon Gould, combined light and maser.   What are lasers? They are light beams. Vary in power. Today lasers are everywhere: optical disc players, laser printer, barcode printer, laser pointer, LASIK (laser based eye surgery). Our clothes are covered in lasers. Lasers are used when sending emails.  Lasers vs Flashlights Bathtub analogy: flashlights are ripples in bathtub, whereas lasers are HUGE waves on the sea. Flashlight makes a white light: mixture of coloured lights Lasers: Monochromatic light: only one colour of light. Lasers can shoot a narrow beam, flashlight shoot a shorter beam. Flashlight c  Laser is like a parade of soldiers. Flashlight is like a crowd of people. -> Photons  Characteristics of Lasers - Specificity - Distance - Consistency","How to make a laser: You need two basic parts: load of atoms that contain electrons (solid, liquid, or gas). The electrons are used for stimulation. Atoms are called the medium AND something to stimulate the medium with. Like a flash tube with a ruby crystal around it.  - You need a high voltage electric supply Original energy level: ground state When the photons are released from the electrons, they zoom up and down in the ruby crystal. Every once and a while, these photons willl stimulate an already excited atom. The atom will  Stimulated emission: One photon of light can produce two. Light has doubled in strength.   Lasers make electromagnetic radiation, not dangerous, and give off some photons. R in laser stands for radiation.    When we pump energy, this places some electrons into excited state. This short-term state is known as a meta-stable state. If we fire a photon with just the right energy, we can make some of the electrons jump down to the ground state. (Stimulated Emission). Stimulated emission is giving two photons out after putting one in. The two photons can stimulate other atoms to give off other atoms. This creates a chain reaction which ends up being a chain reaction. LASER = Light Ampliciation by Stimulated Emission of Radiation","What are the different types of laser lights?  Why do they make a single colour in a beam? Money analogy: smallest denomination is a penny. you can't have a tenth of a penny, but you can have 10 pennies. Each penny reps a quantum (quantity of energy).  You have to feed it a precise amoutn of energy to  Laser light is monochromatic.  Types of lasers: solid, liquid,   Solid-State Lasers:
Doping - introduc eimpurities into solid medium
High powered beams in short pulses.  Gas Lasers:
- CO2 lasers are one of the most powerful lasers in the world. Used in industrial applications like welding and cutting.
- Use gas (CO2 as medium) 
- Continuous beams, high-power, efficient Liquid lasers:
- Use solution of organic dye as medium.
- One advantage: can make lasers of many different colors (light frequencies) 
- Frequency of light determines its colours. Semiconductor Lasers:
- Cheap and tiny, used in CD players, and barcode scanners Fiber alsers:
- Used doped fiber optic as medium - Powerful, reliable, and efficient. - Can be as thin as a human hair. 
- Fiber optic internet cables are an example. They are coherent/consistent, they travel fast and can send signals without data loss. No electrical interference. - Charles Towne predicted laser beams could carry radio, television, hundred thousand telephone calls, range-finding, and missile-tracking.
- Versatiles, suitable high-and low-power applications","Laser Uses:
- Carbon Dioxide lasers
- Industrial cutting tools: precise, easy to use, and don't require sharpening.
- Fabrics are chopped by robot guided lasers. They are more accurate and faster than humans. - Medicine
- Doctors use lasers to correct people's vision to removing tumours.
- LASIK: Treat eye with anesthetic, then eye is opened from the suction frame, a laser beam cuts a three-sided flap.
  Reversible LASIK:
- Special contact lens
- Typically used to treat cataracts
- Lasers are backbone in 20th century tech: scanners for self-checkout barcode scanners, blu-ray disc, 
- Stream netflix: Data is sent back and forth over the internet.
- Laser as a weapon: Strategic Defense Initiative (SDI): Reagan Era program as the star wars program.
- Used space-based lasers to destroy enemy missiles. It was to have a nuclear reactor orbiting earth in space that had the energy to destroy missiles. 
- LaQS: Low and High energy uses. Solid-state infrared lasers. Cheapers.  
- Pervasive Uses for lasers. "
1,Physics,6265686,"Maser: microwaves and radiowaves (invented by Charles Towne and Arthur Schawlow) Laser: visible light (invented by Gordon Gould) light + maser  -lasers are powerful light beams ""a solution looking for a problem"" and are used all the time, without realizing it -flashlights make white light, where lasers make monochromatic light -lasers shoot tight and narrow over a long distance -light waves in flashlights are all ji  laser lights are coherent, whereas flashlight are jumbled together  lasers make atoms shoot out photons  specificity, distance, and consistency make lasers precise","how to make a laser: needs a load of atoms with electrons and something to stimulate atoms (flash tube or another laser) red laser: red ruby crystal with flash tube you need a high voltage electric supply; every time it flashes, light photons come out  absorbtion: electrons in an atom jump up to a higher energy level spontaneous emission: releasing energy and going back to original energy level  stimulated emission: one photon of light has now prodo stimulated emission:  stimulated emission: one photon turns into two  radiation: lasers make electromagnetic radiation that is not dangers and it gives off some photons  the r in laser stands for raditation if energy is introduced, electrons can absord this energy and jump to a higher level, leaving their ground state; this is unstable, and they quickly go back down  more electrons in ground state than other states -meta-stable state stimulated emission: two photons out after putting one in, amplifying the light, making it stronger. two photons can stimulate other atoms, causing a chain reaction, making laser light  Light, Amplification by, Stimulated,","different types of laser lights:  quantum- the smallest quantity of energy electromagnetic radiation: inject precise quantum of energy to move electrons the photons are identical in every way laser light is monochromatic  you can excite many different kinds of atoms (solid, glas, liquid, semiconductor) solid-state lasers: doping: introduce impurities into solid medium high powered beams into short pulses gas lasers: use gas as medium continous beams, high power, efficient versatile, suitable high and low poer applications  liquid lasers: use organic dye solution as medium can mkae lasers of many different colors  semiconductor lasers: cheap and tiny CD playeers, laser printers  Fiber Lasers: use doped iber optic as medium powerful, reliable, and efficient  fiber optic internet: coherent/consistent travels fast, no electrical interference    addition to big lasers, there are smaller lasers 
Charles Towne predicted that lasers would carry all radio and TV programs, plus several ohone calls at the ","laser uses:
carbon dioxide lasers are used in industrial cutting because they are precise and fast
lasers can cut several layers at a time 
medicine: many types of surgery, removing tumors, skin discooloration, LASIK, use lasers to help 
a laser beam cuts a three sided flap on the cornea during LASIK, and the laser sculps the cornea 
reversible LASIK: special contact lens, typically used to treat cataracts 
lasers are the backbone of a lot of technology; barcode scanner, DVD player, streaming netflix or online assingments
military is one of the biggest uses of laser weapons 
strategic defense initiative: orbitiing satel orbiting satellite orbiting satellits use XRAY lasers to intercept enemy missiles
laser-based weapons: low and high energy uses, solid-state infra-red lasers, cheaper 
lasers have impacted our lives more than most people have realized "
1,Physics,6260581,"History of Lasers: 1. early 1800s 2. einstein: quantum theory and stimulated emission (keys to laser science) 3. laser dev from maser (microwaves, not visible light) Maser (Schawlow, Tow nes Gould helped Towne and Schawlow develop the  laser ""light + maser"" legal battle over patent  Lasers: light beams Didnt know how they could function actually (now ground everywhere) -- first laser developed and used in mid 19th century lasers add high energy to regular light (this is why a laser is monochromatic) lasers waves are lined up (as are photons)","Making a Laser beam: Load of atoms (w/ electrons for stimulation == medium) + something to stimulate the medium (excite the electrons) (i.e., flash tube or another laser) Absorption (electrons absorbed into flash tube which emit light as they decrease in energy level) Stimulated emission: one photon of light already stimulated is further stimulated resulting in the release of two excited photons (light)  Radiation: electromagnetic radiation produced by lasers give off energy as photons  unstable-  releases photons as a result of spontaneous emission as they are not stable meta-stable state: electrons stay at their upper energy level further stimulation results in stimulated emission as one photon results in the release of two stream of photons results in a beam of  Light amplification ","Type of laser light: 1. solid - (doping - introduce impurities; high powered beam in short pulses) 2. gas - continuous beams; noble gas as medium (i.e., co2 medium) most powerful continuous lasers 3. semi-conductor - cheap and tiny, i.e., CD players, abrcode, laser printer 4. fiber - use fiber optics (cables of glass); powerful, efficient, reliable) fiber optic internet (makes travel faster without data lost) 5. liquid - use organic dye as medium; can make lasers of many different light frequencies (color)  energy exists in a quantum (smallest unit) electromagnetic radiation: emit energy in the form of identical photons (in lasers the light is monochromatic, so the photons are identical  semiconductor and fiber are less powerful
Towne (inventor of lasers)
","James Bond (lasers)
goldfinger uses laser to cut someone in half

Laser uses
CO2 lasers (widely used industrial - clothing)
medicine: remove tumors, LASIK, skin treatments
 reversible lasik reversible lasik (insert temporary contact lens)
tach: barcode, CDs, fiber optics, stremaing/internet
Laser as a weapon: star wars program (SDI) space based lasers to kill missiles
LaWS: ruins senors (low energy) and destroy (high energy) IR lasers
""cheaper"" all you need is the energy (not materials)"
1,Physics,6269286,"Lasers were developed from lasers.  Masers are like lasers but invisible.  Maser invented in the 50s by Towne and Schawlow.  Gordon Gould used the word laser for the first time. Got a patent for part of the invention of the laser.  Lasers are powerful light beams. Can cut through metal.  ""lasers are a solution looking for a problem""  DVD players use lasers.  Bar codes use lasers.  Lasik uses lasers.  Clothes are cut with lasers.  Lasers are much more powerful than flashlights.  Flashlight makes a white light.   Laser makes monochromatic light.  Waves are mixed in a flashlight  Laser lights are coherent.  ","Red lasers are made of ruby crystal with a flash tube wrapped around it.  When photons are released from electron, it's spontaneous emission.  The r in laser is radiation  Electrons sit on a ladder and move up rungs of the ladder of energy, so to speak.  When the electrons move up, it becomes excited, but it wants to return to its ground state.  LASER is light amplification by stimul","Energy can only exist in a quantam.   Laser light is monochromatic; contains only one color.  Types of lasers: solid, gas, liquid, semiconductor, fiber  Ruby crystal is a medium.  We have to dope the solid medium by introducing impurities into solid medium  High-powered beams in short pulses are produced by solid lasers.  Gas lasers use noble gases as their medium.  liquid lasers use organic dye solution. Lasers can be many different colors.  Semiconductor lasers are cheap and tiny. Used in CD players, laser printer, bar codes, etc.  Fiber lasers: Uses fiber optic as its medium. They're powerful reliable, and efficient.    Towne predicted that lasers could carry lots of everything.

","Lasers are precise and easy to use for cutting. Used in industrial cutting.

Lasers can be used in LASIK and other surgeries.

LASIK is generally irreversible.

LASIK is typically used to treat catarcts.

Used for DVDs, grocery store

Netflix and the internet use the high speed fiber optic stuff 

Lasers can be used as a weapon.

  At a high energy state, lasers can destroy targets.

The only cost with lasers is the energy.

Lasers are used with like everything."
1,Physics,6265901,"Lasers were invented around the early 19th century
 Einstein discovered: quantum theory of light and photons
 Lasers developed from masers (produced microwaves and radiowaves, cannot be seen)
 Masers were invented by Towne and Schawlow in 1950s, and got a noble prize for it.
 Gould did not patent idea, but after a lot of work, he finally got money for it in 1977
 Lasers are light beams that can travel for miles and cut through metal
 They didn't have a huge purpose at first, but have many uses now (LASIK, clothes cutting, sending & receiving emails)
 Much more powerful than flashlights
 Lasers start with a weak light, and keep adding more and more energy
 Flashlights have white light (mix), but lasers are monochromatic (red, green, UV)
 Lasers flash a tight, long beam
   Laser light is coherent, meaning it's all in step at the same time. Really concentrated
 Lasers are specific, travel long distances, and ","To make a laser, you need a lot of atoms with electrons (called a medium) and something to stimulate them with A flash tube coiled around a ruby crystal. Need a high voltage electric supply to turn it on and off Absorption: atoms jump to higher energy level Ground state: goes down spontaneous emission: when an atom goes back to ground state   L","Energy can only exist in a quantum, equivalent to a penny in American currency Need to feed it a quantum, equal to the difference between the energy levels Photons are identical (in color, energy) Types of lasers: solid, gas, liquid, semiconductor, and fiber Doping: putting impurities into medium Gas lasers use CO2 or noble gases as medium. Versatile Liquid lasers use a solutions of organic dye as the medium, pumped with energy. Many colors Semiconductor lasers are small and cheap Fiber lasers are powerful, reliable, and very thin Fiber optic cables provide consistent and fast t ra Charles Towne predicted how powerful lasers would be come (correctly)
","""Goldfinger"" shows a laser cutting James Bond in half, giving people a glimpse into the power of lasers

  "
1,Physics,6267738,"19th century invention  quantum theory, stimulated emission  Maser - microwave and radiowaves (not visible)  Laser - visible light, light beams. (Solution looking for a problem?)  Diff. btwn flashlights and lasers -  Towne and Schawlow - nobel prize  Gould came up with concept of laser/maser  Lasers - weak light w more and more energy, usually a focused color  Flashlight - mix of all color light, less focused, less energy   is there a reason for most lasers we see today being red? Can other colors be harmful? Too difficult/require too much power to make other colors?  ","2 parts  electrons being stimulated by flashtube/another laser if you need a laser to make a laser isn't that a paradox 'load' of atoms  flash tube flash, energy in ruby crystal, absorb energy, e- activated, relax to ground state by releasing light (photon) does the r in laser really stand for radiation     If theres a quiz I'm going to need to watch this 3 more times to understand   ","single color, coherent beam energy can only exist in quantum what is a quantum? Unit of measurement  Feed in specific amount of quantum energy to excite electrons, photon emitted is related to the amount of energy in the electron when returning to ground state  doping-introduce impurities into solid medium, solid lasers?    Gas lasers-  Co2 lasers- high powers and low powered appications 
liquid lasers use liquid dye, can be in flashlight? can e made with many frequencies 
semiconductor lasers - cd players, barcode scanners, cheap 
Fiber lasers, - long distance, consistent and precise 
Lasers are used in telephone lines? L","Co2 lasers - precise tools, industrial use 
Fabric lasers - intersting   DIdn't know it was reversible 
Reversible LASIC- puts in a contact (surgically) 
If BLU ray uses lasers, do normal CDs also use lasers, if so what makes blu ray special 
Are there sattelites strong enough to shoot destructive lasers ? Seems far fetched 

"
1,Physics,6314506,"La  Masers discovered before Lasers. Masers invented by Charles Towne and Arthur Schawlow. Gordon Gould discovered lasers afterwards (he was a student of the two former scientists). A legal battle ensued over the patenting of the laser, and Gould eventually won.  Lasers are powerful light beams, and in their early discovery, practical applications were difficult to determine for the technology. Lasers emit a specific wavelength of light (monochromatic light), and can emit this light for long distances. For lasers, the light waves they emit are coherent, meaning they travel at the same frequency and wavelength in uniform.","Making a laser  Need a medium that contains electrons to be stimulated (like a ruby). Need something to stimulate the medium (like a flash tube).  When the electrons in the ruby absorb the energy from the flash tube, the electrons rise to a  higher energy le Stimulated emission: one photon absorbs into electron, two photons of a different colour/wavelength is released.  What happens if electrons maintain an excited state? This is called a meta-stable excited state. ","Different type of laser lights:  Energy exists in quanta; i.e. in certain quantities of energy. If we want to push an electron to the next energy level, we have to invest a certain quantum of energy.  Lasers have different types: solid, liquid, gas,   Gas lasers produce   Semiconductor lasers
Fiber optic lasers
Solid lasers
Liquid lasers
Gas lasers Charles Towne believed that lasers ","Carbon dioxide lasers are used to cut in industrial processes. Medical use of laser:  Lasers can be used to blast tumours or remove skin discolouration LASIK (Laser eye surgery) can be used to cut a flap in your cornea. Then, a computer-controlled laser reshapes the cornea by blasting it with lasers. Lasers are also used for lots of 21st century technology, like barcodes, DVD reading, internet, remote controls, etc. Lasers are also used a lot in the military! Used to guide missles, create laser weapon systems"
1,Physics,6364419,"history of laser   invented in 19th century by albert   2 discovery masers : microwaves, no physical light , charles and arthur, gordon figured how they worked not patented 1977 got the money he diserved   laser: light beams, ""soultion fro a problem"" widely used today,   lasers vs flashlight    white light   laser spefici light point,  waves are mixed jumbled up  commuters   laser light waves are coherent  solderier in line   characteristics specifivity ",making a laser  load of atom with adams  need to simulate them   flash tube or laser to simulate it   high voltage supply   travel at the spped of light   stimulated emission   radiations  not dangerous  giving off some photons   sitting on energy levels  electrons on the ground state  energy puts it to the next level   spontaneous emissons   meta - simulated emissions  to get out the atoms  chian reaction  amplify light   light  amplific,"quantum  energy exist in quantum  energy level for electrons to jump, require quantum   identicla in energy frquenct and wavelength   solid gase liquird  semi conductor   doping to introduce impurities into soldi medium  just energy power to make specific colour   co2 most powerful laser  used in cuting and welding   liquid laser  use organic dyes  can make with different light frequencys  semiconductore laser  used in cd palyers   fiber laser  doped figer optics  powerful   fiber optic internet  travels fast no interefernce    charles 
laser able to do alot in the future 
he was right  ","lasers uses 
co2 used for cutting, very pecise, dont need to sharpen 
faster and accurate  medicienc 
used in surgery 
remove tumor 
eyes LASIK fix eyes 
to correct vission  barcode scan to turn into a number  cd uses laser to read the data 
  laser as a weapon
destory enemy missles  low and high energy 
solid state infra red lasers 
cheap 
destory the target  lasers have a big impact on our lives "
1,Physics,6260414,"History of lasers: Albert Einstein - quantum theory of light & photon, stimulated emission Maser = microwaves/radiowaves, not visible (1950,  Laser = visible  Towna, Laser (Gould, didn't patent) - powerful light beams, ""sol. looking for problem"" - op disc, barcode, pointer, eye surgery, clothes, emails - flashlight comparison, not accurate (ripple = waves) Flashlight makes white light (mix of light), mixed waves Laser prod. monochromatic light, tight narrow beam over long distance, coherent waves Photons line up - specificity, distance, consistency ","- Laser prod: load of atoms w/electrons (solid/liq/gas) =  medium, something to stimulate atoms (flashtube (coiled around ruby crystal) or other laser)
 - High volt. elec supply, eng injected soaked up via absorption, electrons jump to higher eng level
 Initial level = ground state via spontaneous emissions, 
 photons at speed of light
 stimulated emission, one photon produces  tw Radiation = lasers make electromag. rad, not dangerous, giving off photons
 Ground state to Absorption/excited state, unstable (spontaneous emission)
 Metastable state (short term excited state)
 stimulated emission, amplify light 1 in, 2 out, 
 overflow of electrons cause chain rxn and beam
 Li","laser types quantum, smallest amount of energy, base unit inject precisse quantum eng, = diff between two eng levels lasers emit eng, create identical photons (eng, freq, wavelength = monochromatic)   laser types: solid state, doping (intro impurities into med), high pwr beams in short pulses
gas lasers - prod continuous beams with noble gas med, CO2 gives off infrared (most pwrful)
liq lasers - org dye med, many diff light freq
semiconductor lasers - cheap, tiny, CD players, laser printers
fiber lasers - use doped fiber optic med, pwrful (internet, coherent/consistent, w/out electrical interference)
","laser uses - CO2( industrial cutting), clothes, medicine (LASIK - prof is very passionate about this lol),   laser uses: barcode, disc
SPACE LASERS"
